yyyy-mm,aggregate,cpih
2019-05,02 Alcoholic beverages and tobacco,114.3
2019-06,01 Food and non-alcoholic beverages,103.2
2019-06,03 Clothing and footwear,102.0
2019-06,06 Health,110.4
2019-06,11 Restaurants and hotels,111.3
2019-06,10 Education,114.4
2019-06,"04 Housing, water, electricity, gas and other fuels",107.8
2019-06,12 Miscellaneous goods and services,103.5
2019-06,08 Communication,110.0
2019-06,02 Alcoholic beverages and tobacco,114.6
2019-06,Overall Index,107.9
2019-06,09 Recreation and culture,106.8
2019-06,"05 Furniture, household equipment and maintenance",105.8
2019-06,07 Transport,112.5
2019-07,12 Miscellaneous goods and services,103.4
2019-07,03 Clothing and footwear,99.1
2019-07,08 Communication,110.0
2019-07,09 Recreation and culture,108.0
2019-07,07 Transport,112.9
2019-07,"05 Furniture, household equipment and maintenance",104.0
2019-07,02 Alcoholic beverages and tobacco,114.4
2019-07,01 Food and non-alcoholic beverages,103.2
2019-07,06 Health,110.4
2019-07,10 Education,114.4
2019-07,"04 Housing, water, electricity, gas and other fuels",107.9
2019-07,Overall Index,108.0
2019-07,11 Restaurants and hotels,112.2
2019-08,12 Miscellaneous goods and services,104.1
2019-08,"05 Furniture, household equipment and maintenance",105.0
2019-08,"04 Housing, water, electricity, gas and other fuels",108.0
2019-08,07 Transport,114.4
2019-08,08 Communication,110.2
2019-08,02 Alcoholic beverages and tobacco,114.6
2019-08,09 Recreation and culture,107.3
2019-08,10 Education,114.4
2019-08,Overall Index,108.3
2019-08,11 Restaurants and hotels,111.9
2019-08,01 Food and non-alcoholic beverages,103.8
2019-08,06 Health,110.5
2019-08,03 Clothing and footwear,101.0
2019-09,06 Health,110.9
2019-09,10 Education,115.6
2019-09,"04 Housing, water, electricity, gas and other fuels",108.1
2019-09,01 Food and non-alcoholic beverages,103.5
2019-09,11 Restaurants and hotels,112.8
2019-09,08 Communication,111.0
2019-09,03 Clothing and footwear,103.9
2019-09,12 Miscellaneous goods and services,104.4
2019-09,Overall Index,108.4
2019-09,"05 Furniture, household equipment and maintenance",106.2
2019-09,09 Recreation and culture,107.9
2019-09,02 Alcoholic beverages and tobacco,114.5
2019-09,07 Transport,111.5
2019-10,01 Food and non-alcoholic beverages,102.9
2019-10,"04 Housing, water, electricity, gas and other fuels",107.7
2019-10,03 Clothing and footwear,105.0
2019-10,06 Health,110.6
2019-10,10 Education,117.5
2019-10,09 Recreation and culture,108.3
2019-10,Overall Index,108.3
2019-10,08 Communication,111.0
2019-10,07 Transport,111.3
2019-10,11 Restaurants and hotels,112.5
2019-10,12 Miscellaneous goods and services,104.4
2019-10,02 Alcoholic beverages and tobacco,114.9
2019-10,"05 Furniture, household equipment and maintenance",105.0
2019-11,07 Transport,111.0
2019-11,01 Food and non-alcoholic beverages,103.8
2019-11,08 Communication,111.0
2019-11,"04 Housing, water, electricity, gas and other fuels",107.8
2019-11,11 Restaurants and hotels,112.3
2019-11,02 Alcoholic beverages and tobacco,114.6
2019-11,06 Health,110.9
2019-11,12 Miscellaneous goods and services,104.7
2019-11,10 Education,117.5
2019-11,09 Recreation and culture,108.8
2019-11,03 Clothing and footwear,106.0
2019-11,Overall Index,108.5
2019-11,"05 Furniture, household equipment and maintenance",105.5
2019-12,01 Food and non-alcoholic beverages,104.3
2019-12,06 Health,110.9
2019-12,"04 Housing, water, electricity, gas and other fuels",107.9
2019-12,07 Transport,111.7
2019-12,02 Alcoholic beverages and tobacco,113.0
2019-12,09 Recreation and culture,108.5
2019-12,"05 Furniture, household equipment and maintenance",106.9
2019-12,12 Miscellaneous goods and services,104.6
2019-12,03 Clothing and footwear,104.1
2019-12,10 Education,117.5
2019-12,11 Restaurants and hotels,111.8
2019-12,Overall Index,108.5
2019-12,08 Communication,112.0
2020-01,"04 Housing, water, electricity, gas and other fuels",108.0
2020-01,07 Transport,111.5
2020-01,09 Recreation and culture,108.4
2020-01,02 Alcoholic beverages and tobacco,115.7
2020-01,Overall Index,108.3
2020-01,03 Clothing and footwear,100.7
2020-01,10 Education,117.5
2020-01,01 Food and non-alcoholic beverages,104.2
2020-01,06 Health,111.6
2020-01,12 Miscellaneous goods and services,105.0
2020-01,11 Restaurants and hotels,111.7
2020-01,08 Communication,112.1
2020-01,"05 Furniture, household equipment and maintenance",103.6
2020-02,09 Recreation and culture,108.8
2020-02,03 Clothing and footwear,101.6
2020-02,08 Communication,112.4
2020-02,11 Restaurants and hotels,112.3
2020-02,06 Health,112.1
2020-02,12 Miscellaneous goods and services,105.3
2020-02,02 Alcoholic beverages and tobacco,115.7
2020-02,"05 Furniture, household equipment and maintenance",105.4
2020-02,"04 Housing, water, electricity, gas and other fuels",108.0
2020-02,01 Food and non-alcoholic beverages,104.4
2020-02,Overall Index,108.6
2020-02,07 Transport,112.0
2020-02,10 Education,117.5
2020-03,09 Recreation and culture,108.9
2020-03,11 Restaurants and hotels,112.4
2020-03,Overall Index,108.6
2020-03,02 Alcoholic beverages and tobacco,116.2
2020-03,08 Communication,113.1
2020-03,10 Education,117.5
2020-03,03 Clothing and footwear,101.2
2020-03,12 Miscellaneous goods and services,105.6
2020-03,"04 Housing, water, electricity, gas and other fuels",108.0
2020-03,06 Health,112.5
2020-03,"05 Furniture, household equipment and maintenance",105.4
2020-03,01 Food and non-alcoholic beverages,104.6
2020-03,07 Transport,111.4
2020-04,07 Transport,111.4
2020-04,09 Recreation and culture,109.4
2020-04,06 Health,112.4
2020-04,08 Communication,113.7
2020-04,12 Miscellaneous goods and services,104.8
2020-04,01 Food and non-alcoholic beverages,104.4
2020-04,11 Restaurants and hotels,113.1
2020-04,"04 Housing, water, electricity, gas and other fuels",108.2
2020-04,Overall Index,108.6
2020-04,02 Alcoholic beverages and tobacco,117.0
2020-04,03 Clothing and footwear,99.8
2020-04,"05 Furniture, household equipment and maintenance",103.8
2020-04,10 Education,117.5
2020-05,"04 Housing, water, electricity, gas and other fuels",108.3
2020-05,08 Communication,114.3
2020-05,07 Transport,110.3
2020-05,02 Alcoholic beverages and tobacco,117.3
2020-05,12 Miscellaneous goods and services,104.9
2020-05,03 Clothing and footwear,100.0
2020-05,11 Restaurants and hotels,113.6
2020-05,06 Health,110.9
2020-05,01 Food and non-alcoholic beverages,105.0
2020-05,09 Recreation and culture,109.2
2020-05,10 Education,117.5
2020-05,"05 Furniture, household equipment and maintenance",104.5
2020-05,Overall Index,108.6
2020-06,10 Education,117.5
2020-06,12 Miscellaneous goods and services,105.0
2020-06,02 Alcoholic beverages and tobacco,117.0
2020-06,01 Food and non-alcoholic beverages,104.4
2020-06,06 Health,112.8
2020-06,Overall Index,108.8
2020-06,"04 Housing, water, electricity, gas and other fuels",108.4
2020-06,09 Recreation and culture,109.5
2020-06,03 Clothing and footwear,99.9
2020-06,07 Transport,110.8
2020-06,"05 Furniture, household equipment and maintenance",105.4
2020-06,11 Restaurants and hotels,113.2
2020-06,08 Communication,114.3
2020-07,"05 Furniture, household equipment and maintenance",105.0
2020-07,08 Communication,114.8
2020-07,Overall Index,109.2
2020-07,10 Education,117.5
2020-07,06 Health,113.9
2020-07,"04 Housing, water, electricity, gas and other fuels",108.6
2020-07,01 Food and non-alcoholic beverages,104.1
2020-07,12 Miscellaneous goods and services,105.0
2020-07,07 Transport,112.3
2020-07,09 Recreation and culture,110.7
2020-07,03 Clothing and footwear,99.2
2020-07,02 Alcoholic beverages and tobacco,117.5
2020-07,11 Restaurants and hotels,114.1
2020-08,12 Miscellaneous goods and services,105.1
2020-08,06 Health,113.3
2020-08,10 Education,117.5
2020-08,07 Transport,113.5
2020-08,08 Communication,114.8
2020-08,02 Alcoholic beverages and tobacco,116.8
2020-08,"05 Furniture, household equipment and maintenance",105.5
2020-08,09 Recreation and culture,110.2
2020-08,11 Restaurants and hotels,108.8
2020-08,03 Clothing and footwear,99.6
2020-08,"04 Housing, water, electricity, gas and other fuels",108.7
2020-08,01 Food and non-alcoholic beverages,104.2
2020-08,Overall Index,108.8
2020-09,Overall Index,109.2
2020-09,"05 Furniture, household equipment and maintenance",105.7
2020-09,06 Health,113.3
2020-09,03 Clothing and footwear,102.5
2020-09,01 Food and non-alcoholic beverages,103.5
2020-09,11 Restaurants and hotels,112.0
2020-09,08 Communication,114.7
2020-09,12 Miscellaneous goods and services,105.2
2020-09,"04 Housing, water, electricity, gas and other fuels",108.8
2020-09,07 Transport,112.7
2020-09,10 Education,117.9
2020-09,02 Alcoholic beverages and tobacco,116.9
2020-09,09 Recreation and culture,110.4
2020-10,Overall Index,109.2
2020-10,08 Communication,114.8
2020-10,02 Alcoholic beverages and tobacco,117.2
2020-10,12 Miscellaneous goods and services,105.3
2020-10,"04 Housing, water, electricity, gas and other fuels",108.3
2020-10,03 Clothing and footwear,105.0
2020-10,11 Restaurants and hotels,111.9
2020-10,09 Recreation and culture,110.4
2020-10,"05 Furniture, household equipment and maintenance",105.3
2020-10,06 Health,113.0
2020-10,10 Education,120.0
2020-10,01 Food and non-alcoholic beverages,103.5
2020-10,07 Transport,112.7
2020-11,03 Clothing and footwear,102.2
2020-11,Overall Index,109.1
2020-11,01 Food and non-alcoholic beverages,103.3
2020-11,"04 Housing, water, electricity, gas and other fuels",108.4
2020-11,07 Transport,112.1
2020-11,12 Miscellaneous goods and services,105.2
2020-11,08 Communication,114.9
2020-11,06 Health,112.8
2020-11,11 Restaurants and hotels,112.8
2020-11,"05 Furniture, household equipment and maintenance",105.3
2020-11,09 Recreation and culture,110.7
2020-11,02 Alcoholic beverages and tobacco,116.9
2020-11,10 Education,120.0
2020-12,11 Restaurants and hotels,111.9
2020-12,06 Health,112.2
2020-12,03 Clothing and footwear,102.3
2020-12,10 Education,120.0
2020-12,08 Communication,114.9
2020-12,01 Food and non-alcoholic beverages,102.9
2020-12,09 Recreation and culture,111.2
2020-12,"04 Housing, water, electricity, gas and other fuels",108.6
2020-12,"05 Furniture, household equipment and maintenance",106.3
2020-12,02 Alcoholic beverages and tobacco,117.0
2020-12,07 Transport,113.8
2020-12,Overall Index,109.4
2020-12,12 Miscellaneous goods and services,105.3
2021-01,07 Transport,114.0
2021-01,Overall Index,109.3
2021-01,"05 Furniture, household equipment and maintenance",104.6
2021-01,02 Alcoholic beverages and tobacco,119.4
2021-01,03 Clothing and footwear,97.4
2021-01,10 Education,120.0
2021-01,09 Recreation and culture,111.1
2021-01,08 Communication,114.7
2021-01,01 Food and non-alcoholic beverages,103.5
2021-01,12 Miscellaneous goods and services,105.5
2021-01,06 Health,113.0
2021-01,11 Restaurants and hotels,112.9
2021-01,"04 Housing, water, electricity, gas and other fuels",108.7
2021-02,07 Transport,114.9
2021-02,06 Health,112.6
2021-02,11 Restaurants and hotels,113.3
2021-02,"05 Furniture, household equipment and maintenance",106.2
2021-02,12 Miscellaneous goods and services,105.5
2021-02,03 Clothing and footwear,95.9
2021-02,02 Alcoholic beverages and tobacco,119.1
2021-02,10 Education,120.0
2021-02,Overall Index,109.4
2021-02,08 Communication,114.7
2021-02,"04 Housing, water, electricity, gas and other fuels",108.8
2021-02,09 Recreation and culture,111.1
2021-02,01 Food and non-alcoholic beverages,103.8
2021-03,"04 Housing, water, electricity, gas and other fuels",108.9
2021-03,03 Clothing and footwear,97.4
2021-03,06 Health,112.8
2021-03,"05 Furniture, household equipment and maintenance",107.0
2021-03,01 Food and non-alcoholic beverages,103.1
2021-03,09 Recreation and culture,111.3
2021-03,11 Restaurants and hotels,113.5
2021-03,08 Communication,115.0
2021-03,Overall Index,109.7
2021-03,10 Education,120.0
2021-03,12 Miscellaneous goods and services,105.8
2021-03,07 Transport,115.7
2021-03,02 Alcoholic beverages and tobacco,119.0
2021-04,"04 Housing, water, electricity, gas and other fuels",110.1
2021-04,09 Recreation and culture,110.1
2021-04,Overall Index,110.4
2021-04,10 Education,120.0
2021-04,12 Miscellaneous goods and services,105.4
2021-04,11 Restaurants and hotels,114.3
2021-04,07 Transport,117.0
2021-04,06 Health,114.2
2021-04,03 Clothing and footwear,99.8
2021-04,01 Food and non-alcoholic beverages,103.9
2021-04,"05 Furniture, household equipment and maintenance",106.6
2021-04,02 Alcoholic beverages and tobacco,119.5
2021-04,08 Communication,117.1
2021-05,"05 Furniture, household equipment and maintenance",107.4
2021-05,10 Education,120.0
2021-05,01 Food and non-alcoholic beverages,103.6
2021-05,02 Alcoholic beverages and tobacco,119.4
2021-05,11 Restaurants and hotels,115.7
2021-05,08 Communication,116.9
2021-05,06 Health,114.0
2021-05,Overall Index,111.0
2021-05,12 Miscellaneous goods and services,106.0
2021-05,09 Recreation and culture,111.4
2021-05,"04 Housing, water, electricity, gas and other fuels",110.3
2021-05,03 Clothing and footwear,102.1
2021-05,07 Transport,117.4
2021-06,12 Miscellaneous goods and services,106.2
2021-06,01 Food and non-alcoholic beverages,103.8
2021-06,"05 Furniture, household equipment and maintenance",108.9
2021-06,Overall Index,111.4
2021-06,"04 Housing, water, electricity, gas and other fuels",110.5
2021-06,10 Education,120.0
2021-06,06 Health,114.6
2021-06,02 Alcoholic beverages and tobacco,119.9
2021-06,03 Clothing and footwear,102.8
2021-06,08 Communication,117.2
2021-06,11 Restaurants and hotels,116.1
2021-06,07 Transport,119.0
2021-06,09 Recreation and culture,111.8
2021-07,08 Communication,116.5
2021-07,09 Recreation and culture,111.4
2021-07,"04 Housing, water, electricity, gas and other fuels",110.7
2021-07,"05 Furniture, household equipment and maintenance",108.1
2021-07,03 Clothing and footwear,100.8
2021-07,10 Education,120.0
2021-07,11 Restaurants and hotels,116.6
2021-07,06 Health,115.0
2021-07,07 Transport,121.2
2021-07,Overall Index,111.4
2021-07,01 Food and non-alcoholic beverages,103.4
2021-07,02 Alcoholic beverages and tobacco,119.3
2021-07,12 Miscellaneous goods and services,106.0
2021-08,01 Food and non-alcoholic beverages,104.6
2021-08,12 Miscellaneous goods and services,106.3
2021-08,10 Education,120.0
2021-08,08 Communication,116.2
2021-08,03 Clothing and footwear,101.0
2021-08,09 Recreation and culture,112.7
2021-08,"05 Furniture, household equipment and maintenance",109.5
2021-08,11 Restaurants and hotels,118.1
2021-08,02 Alcoholic beverages and tobacco,119.8
2021-08,"04 Housing, water, electricity, gas and other fuels",110.8
2021-08,Overall Index,112.1
2021-08,07 Transport,122.7
2021-08,06 Health,114.9
2021-09,09 Recreation and culture,113.3
2021-09,02 Alcoholic beverages and tobacco,120.1
2021-09,Overall Index,112.4
2021-09,06 Health,114.8
2021-09,01 Food and non-alcoholic beverages,104.4
2021-09,"04 Housing, water, electricity, gas and other fuels",111.0
2021-09,11 Restaurants and hotels,117.7
2021-09,10 Education,121.3
2021-09,12 Miscellaneous goods and services,106.3
2021-09,"05 Furniture, household equipment and maintenance",110.5
2021-09,03 Clothing and footwear,103.1
2021-09,08 Communication,116.6
2021-09,07 Transport,122.2
2021-10,11 Restaurants and hotels,119.0
2021-10,"04 Housing, water, electricity, gas and other fuels",112.4
2021-10,06 Health,114.5
2021-10,10 Education,125.4
2021-10,01 Food and non-alcoholic beverages,104.9
2021-10,08 Communication,116.5
2021-10,03 Clothing and footwear,104.7
2021-10,09 Recreation and culture,113.0
2021-10,07 Transport,124.0
2021-10,02 Alcoholic beverages and tobacco,119.5
2021-10,12 Miscellaneous goods and services,106.8
2021-10,"05 Furniture, household equipment and maintenance",111.3
2021-10,Overall Index,113.4
2021-11,01 Food and non-alcoholic beverages,105.9
2021-11,"05 Furniture, household equipment and maintenance",111.8
2021-11,09 Recreation and culture,114.3
2021-11,"04 Housing, water, electricity, gas and other fuels",112.6
2021-11,11 Restaurants and hotels,118.7
2021-11,03 Clothing and footwear,105.8
2021-11,Overall Index,114.1
2021-11,02 Alcoholic beverages and tobacco,122.6
2021-11,07 Transport,126.2
2021-11,08 Communication,116.4
2021-11,06 Health,114.5
2021-11,12 Miscellaneous goods and services,106.8
2021-11,10 Education,125.4
2021-12,09 Recreation and culture,114.593
2021-12,10 Education,125.437
2021-12,Overall Index,114.682
2021-12,12 Miscellaneous goods and services,107.031
2021-12,02 Alcoholic beverages and tobacco,121.66
2021-12,08 Communication,115.833
2021-12,11 Restaurants and hotels,118.601
2021-12,06 Health,114.848
2021-12,"05 Furniture, household equipment and maintenance",114.094
2021-12,07 Transport,127.638
2021-12,03 Clothing and footwear,106.576
2021-12,01 Food and non-alcoholic beverages,107.254
2021-12,"04 Housing, water, electricity, gas and other fuels",112.899
2022-01,Overall Index,114.6
2022-01,01 Food and non-alcoholic beverages,108.0
2022-01,11 Restaurants and hotels,118.2
2022-01,06 Health,115.4
2022-01,12 Miscellaneous goods and services,107.2
2022-01,09 Recreation and culture,114.3
2022-01,08 Communication,115.9
2022-01,10 Education,125.4
2022-01,07 Transport,127.2
2022-01,"04 Housing, water, electricity, gas and other fuels",113.2
2022-01,"05 Furniture, household equipment and maintenance",113.5
2022-01,02 Alcoholic beverages and tobacco,123.3
2022-01,03 Clothing and footwear,103.5
2022-02,01 Food and non-alcoholic beverages,109.0
2022-02,02 Alcoholic beverages and tobacco,123.4
2022-02,"05 Furniture, household equipment and maintenance",116.0
2022-02,"04 Housing, water, electricity, gas and other fuels",113.4
2022-02,Overall Index,115.4
2022-02,07 Transport,128.4
2022-02,08 Communication,116.0
2022-02,03 Clothing and footwear,104.3
2022-02,09 Recreation and culture,116.3
2022-02,10 Education,125.4
2022-02,06 Health,115.5
2022-02,12 Miscellaneous goods and services,107.3
2022-02,11 Restaurants and hotels,119.0
2022-03,06 Health,115.6
2022-03,03 Clothing and footwear,106.9
2022-03,"05 Furniture, household equipment and maintenance",118.2
2022-03,Overall Index,116.5
2022-03,09 Recreation and culture,116.9
2022-03,10 Education,125.4
2022-03,08 Communication,115.9
2022-03,11 Restaurants and hotels,121.3
2022-03,"04 Housing, water, electricity, gas and other fuels",113.8
2022-03,07 Transport,131.5
2022-03,02 Alcoholic beverages and tobacco,124.7
2022-03,01 Food and non-alcoholic beverages,109.3
2022-03,12 Miscellaneous goods and services,107.7
2022-04,"05 Furniture, household equipment and maintenance",118.0
2022-04,03 Clothing and footwear,108.0
2022-04,08 Communication,120.3
2022-04,"04 Housing, water, electricity, gas and other fuels",119.6
2022-04,10 Education,125.4
2022-04,06 Health,116.6
2022-04,02 Alcoholic beverages and tobacco,124.8
2022-04,07 Transport,133.0
2022-04,Overall Index,119.0
2022-04,12 Miscellaneous goods and services,108.3
2022-04,01 Food and non-alcoholic beverages,110.9
2022-04,09 Recreation and culture,116.6
2022-04,11 Restaurants and hotels,123.4
2022-05,07 Transport,133.9
2022-05,"04 Housing, water, electricity, gas and other fuels",120.0
2022-05,Overall Index,119.7
2022-05,02 Alcoholic beverages and tobacco,125.4
2022-05,"05 Furniture, household equipment and maintenance",119.2
2022-05,06 Health,116.0
2022-05,11 Restaurants and hotels,124.5
2022-05,08 Communication,120.0
2022-05,01 Food and non-alcoholic beverages,112.6
2022-05,09 Recreation and culture,116.9
2022-05,12 Miscellaneous goods and services,109.0
2022-05,03 Clothing and footwear,109.1
2022-05,10 Education,125.4
2022-06,11 Restaurants and hotels,126.0
2022-06,10 Education,125.4
2022-06,"04 Housing, water, electricity, gas and other fuels",120.3
2022-06,08 Communication,120.6
2022-06,02 Alcoholic beverages and tobacco,125.5
2022-06,03 Clothing and footwear,109.2
2022-06,Overall Index,120.5
2022-06,01 Food and non-alcoholic beverages,114.0
2022-06,12 Miscellaneous goods and services,109.5
2022-06,06 Health,116.5
2022-06,07 Transport,137.0
2022-06,09 Recreation and culture,117.1
2022-06,"05 Furniture, household equipment and maintenance",120.3
2022-07,06 Health,116.5
2022-07,02 Alcoholic beverages and tobacco,125.9
2022-07,"05 Furniture, household equipment and maintenance",119.1
2022-07,"04 Housing, water, electricity, gas and other fuels",120.8
2022-07,07 Transport,139.5
2022-07,12 Miscellaneous goods and services,110.2
2022-07,11 Restaurants and hotels,127.1
2022-07,10 Education,125.4
2022-07,01 Food and non-alcoholic beverages,116.6
2022-07,08 Communication,120.1
2022-07,09 Recreation and culture,117.6
2022-07,Overall Index,121.2
2022-07,03 Clothing and footwear,107.5
2022-08,08 Communication,119.3
2022-08,Overall Index,121.8
2022-08,07 Transport,137.8
2022-08,"05 Furniture, household equipment and maintenance",120.6
2022-08,02 Alcoholic beverages and tobacco,126.4
2022-08,01 Food and non-alcoholic beverages,118.3
2022-08,11 Restaurants and hotels,128.4
2022-08,10 Education,125.4
2022-08,12 Miscellaneous goods and services,111.2
2022-08,06 Health,117.9
2022-08,09 Recreation and culture,118.7
2022-08,03 Clothing and footwear,108.6
2022-08,"04 Housing, water, electricity, gas and other fuels",121.0
2022-09,"04 Housing, water, electricity, gas and other fuels",121.4
2022-09,03 Clothing and footwear,111.8
2022-09,06 Health,118.7
2022-09,11 Restaurants and hotels,129.1
2022-09,08 Communication,119.4
2022-09,12 Miscellaneous goods and services,111.7
2022-09,01 Food and non-alcoholic beverages,119.6
2022-09,"05 Furniture, household equipment and maintenance",122.4
2022-09,07 Transport,135.5
2022-09,Overall Index,122.3
2022-09,09 Recreation and culture,119.2
2022-09,10 Education,126.5
2022-09,02 Alcoholic beverages and tobacco,126.8
2022-10,"05 Furniture, household equipment and maintenance",123.1
2022-10,02 Alcoholic beverages and tobacco,126.9
2022-10,07 Transport,135.6
2022-10,06 Health,119.2
2022-10,09 Recreation and culture,119.7
2022-10,"04 Housing, water, electricity, gas and other fuels",125.5
2022-10,08 Communication,120.2
2022-10,03 Clothing and footwear,113.6
2022-10,10 Education,129.4
2022-10,11 Restaurants and hotels,130.4
2022-10,01 Food and non-alcoholic beverages,122.0
2022-10,Overall Index,124.3
2022-10,12 Miscellaneous goods and services,112.3
2022-11,12 Miscellaneous goods and services,112.6
2022-11,08 Communication,119.3
2022-11,07 Transport,135.7
2022-11,06 Health,119.9
2022-11,09 Recreation and culture,120.4
2022-11,02 Alcoholic beverages and tobacco,127.7
2022-11,"04 Housing, water, electricity, gas and other fuels",125.8
2022-11,01 Food and non-alcoholic beverages,123.4
2022-11,Overall Index,124.8
2022-11,10 Education,129.4
2022-11,"05 Furniture, household equipment and maintenance",123.8
2022-11,03 Clothing and footwear,113.7
2022-11,11 Restaurants and hotels,130.9
2022-12,"04 Housing, water, electricity, gas and other fuels",126.1
2022-12,08 Communication,118.0
2022-12,"05 Furniture, household equipment and maintenance",125.3
2022-12,12 Miscellaneous goods and services,113.0
2022-12,01 Food and non-alcoholic beverages,125.4
2022-12,03 Clothing and footwear,113.4
2022-12,07 Transport,136.5
2022-12,11 Restaurants and hotels,132.1
2022-12,Overall Index,125.3
2022-12,10 Education,129.4
2022-12,02 Alcoholic beverages and tobacco,126.2
2022-12,09 Recreation and culture,120.1
2022-12,06 Health,120.6
2023-01,06 Health,122.8
2023-01,09 Recreation and culture,120.1
2023-01,12 Miscellaneous goods and services,113.5
2023-01,"04 Housing, water, electricity, gas and other fuels",126.6
2023-01,02 Alcoholic beverages and tobacco,129.6
2023-01,10 Education,129.4
2023-01,08 Communication,118.6
2023-01,07 Transport,131.5
2023-01,03 Clothing and footwear,109.9
2023-01,11 Restaurants and hotels,130.9
2023-01,01 Food and non-alcoholic beverages,126.1
2023-01,Overall Index,124.8
2023-01,"05 Furniture, household equipment and maintenance",123.9
2023-02,10 Education,129.4
2023-02,06 Health,123.5
2023-02,02 Alcoholic beverages and tobacco,130.4
2023-02,Overall Index,126.0
2023-02,11 Restaurants and hotels,133.4
2023-02,07 Transport,132.4
2023-02,01 Food and non-alcoholic beverages,128.8
2023-02,03 Clothing and footwear,112.7
2023-02,08 Communication,120.1
2023-02,"05 Furniture, household equipment and maintenance",126.1
2023-02,12 Miscellaneous goods and services,114.5
2023-02,09 Recreation and culture,121.1
2023-02,"04 Housing, water, electricity, gas and other fuels",126.8
2023-03,03 Clothing and footwear,114.5
2023-03,08 Communication,120.0
2023-03,"04 Housing, water, electricity, gas and other fuels",127.1
2023-03,10 Education,129.4
2023-03,07 Transport,132.8
2023-03,01 Food and non-alcoholic beverages,130.2
2023-03,11 Restaurants and hotels,135.1
2023-03,12 Miscellaneous goods and services,115.0
2023-03,06 Health,124.0
2023-03,"05 Furniture, household equipment and maintenance",127.7
2023-03,02 Alcoholic beverages and tobacco,131.4
2023-03,Overall Index,126.8
2023-03,09 Recreation and culture,122.3
2023-04,01 Food and non-alcoholic beverages,132.1
2023-04,07 Transport,135.2
2023-04,10 Education,129.4
2023-04,Overall Index,128.3
2023-04,06 Health,125.0
2023-04,08 Communication,129.6
2023-04,11 Restaurants and hotels,136.0
2023-04,"04 Housing, water, electricity, gas and other fuels",128.3
2023-04,12 Miscellaneous goods and services,115.7
2023-04,09 Recreation and culture,124.0
2023-04,02 Alcoholic beverages and tobacco,136.1
2023-04,"05 Furniture, household equipment and maintenance",126.8
2023-04,03 Clothing and footwear,115.3
2023-05,02 Alcoholic beverages and tobacco,136.9
2023-05,10 Education,129.4
2023-05,07 Transport,135.6
2023-05,06 Health,125.8
2023-05,"05 Furniture, household equipment and maintenance",128.2
2023-05,Overall Index,129.1
2023-05,09 Recreation and culture,124.9
2023-05,03 Clothing and footwear,116.8
2023-05,12 Miscellaneous goods and services,116.4
2023-05,01 Food and non-alcoholic beverages,133.3
2023-05,08 Communication,130.8
2023-05,"04 Housing, water, electricity, gas and other fuels",128.7
2023-05,11 Restaurants and hotels,137.3
2023-06,12 Miscellaneous goods and services,116.6
2023-06,03 Clothing and footwear,117.1
2023-06,09 Recreation and culture,125.1
2023-06,07 Transport,134.7
2023-06,02 Alcoholic beverages and tobacco,137.0
2023-06,10 Education,129.4
2023-06,"05 Furniture, household equipment and maintenance",128.2
2023-06,"04 Housing, water, electricity, gas and other fuels",129.1
2023-06,11 Restaurants and hotels,138.0
2023-06,08 Communication,131.8
2023-06,06 Health,126.1
2023-06,Overall Index,129.4
2023-06,01 Food and non-alcoholic beverages,133.8
2023-07,10 Education,129.4
2023-07,"04 Housing, water, electricity, gas and other fuels",127.3
2023-07,Overall Index,129.0
2023-07,03 Clothing and footwear,114.6
2023-07,08 Communication,128.5
2023-07,06 Health,127.0
2023-07,02 Alcoholic beverages and tobacco,137.6
2023-07,"05 Furniture, household equipment and maintenance",126.5
2023-07,07 Transport,136.5
2023-07,01 Food and non-alcoholic beverages,133.9
2023-07,09 Recreation and culture,125.6
2023-07,11 Restaurants and hotels,139.3
2023-07,12 Miscellaneous goods and services,116.6
2023-08,06 Health,128.0
2023-08,02 Alcoholic beverages and tobacco,139.6
2023-08,01 Food and non-alcoholic beverages,134.4
2023-08,08 Communication,129.0
2023-08,10 Education,129.4
2023-08,11 Restaurants and hotels,139.1
2023-08,07 Transport,136.8
2023-08,12 Miscellaneous goods and services,117.1
2023-08,"05 Furniture, household equipment and maintenance",126.8
2023-08,Overall Index,129.4
2023-08,03 Clothing and footwear,116.2
2023-08,"04 Housing, water, electricity, gas and other fuels",127.8
2023-08,09 Recreation and culture,125.8
2023-09,"05 Furniture, household equipment and maintenance",127.0
2023-09,02 Alcoholic beverages and tobacco,141.0
2023-09,06 Health,128.7
2023-09,Overall Index,130.1
2023-09,03 Clothing and footwear,119.5
2023-09,08 Communication,129.0
2023-09,07 Transport,136.5
2023-09,09 Recreation and culture,126.6
2023-09,"04 Housing, water, electricity, gas and other fuels",128.3
2023-09,12 Miscellaneous goods and services,117.3
2023-09,01 Food and non-alcoholic beverages,134.2
2023-09,10 Education,131.7
2023-09,11 Restaurants and hotels,140.3
2023-10,"04 Housing, water, electricity, gas and other fuels",127.9
2023-10,09 Recreation and culture,127.6
2023-10,01 Food and non-alcoholic beverages,134.4
2023-10,03 Clothing and footwear,120.6
2023-10,07 Transport,136.2
2023-10,10 Education,135.2
2023-10,12 Miscellaneous goods and services,117.7
2023-10,06 Health,129.0
2023-10,02 Alcoholic beverages and tobacco,140.8
2023-10,Overall Index,130.2
2023-10,"05 Furniture, household equipment and maintenance",127.0
